"spmatch","protcat","qheader","theader","pident","evalue","bits","qlen","tlen","alnlen","qcov","tcov","fname","samp","src_isgenome"
"Asterias_rubens","PER","SOIREF_PER_Drosophila_melanogaster_P07663_main sp|P07663|PER_DROME Period circadian protein OS=Drosophila melanogaster OX=7227 GN=per PE=1 SV=2","gi|637819989|gb|GAUU01070618.1| TSA: Asterias rubens AMR0022.45849.0.1 transcribed RNA sequence",25.4,1.474e-17,92,1224,2164,846,0.207,0.391,"Asterias_rubens_ncbi_GAUU01000000","GAUU01000000",0
"Asterias_rubens","RORa","SOIREF_RORa_Mus_musculus_P51448_main sp|P51448|RORA_MOUSE Nuclear receptor ROR-alpha OS=Mus musculus OX=10090 GN=Rora PE=1 SV=1","gi|0|gb|GHKZ01016153.1| TSA: comp10200_c0_seq1, transcribed RNA sequence",29.9,2.033e-46,180,523,3424,1095,0.839,0.32,"Asterias_rubens_ncbi_GHKZ01000000","GHKZ01000000",0
"Crangon_crangon","CRY1","SOIREF_CRY1_Drosophila_melanogaster_O77059_main sp|O77059|CRY1_DROME Cryptochrome-1 OS=Drosophila melanogaster OX=7227 GN=cry PE=1 SV=1","GGRU01024801.1 TSA: Crangon crangon TRINITY_DN26560_c0_g1_i1 transcribed RNA sequence",38.3,7.284e-112,374,542,2063,1521,0.97,0.737,"Crangon_crangon_ncbi_GGRU01000000","GGRU01000000",0
"Crangon_crangon","PER","SOIREF_PER_Drosophila_melanogaster_P07663_main sp|P07663|PER_DROME Period circadian protein OS=Drosophila melanogaster OX=7227 GN=per PE=1 SV=2","GGRU01035300.1 TSA: Crangon crangon TRINITY_DN21057_c0_g3_i1 transcribed RNA sequence",26.6,3.436e-19,97,1224,2164,849,0.207,0.392,"Crangon_crangon_ncbi_GGRU01000000","GGRU01000000",0
"Evadne_nordmanni","PDP1e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyperia_sp","CLK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyperia_sp","CRY1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyperia_sp","CRY2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyperia_sp","CYC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyperia_sp","PDP1e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyperia_sp","PER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hyperia_sp","TIM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
